Titre du bulletin (ANSSI),Type de bulletin,Date de publication,Identifiant CVE,Score CVSS,Base Severity,Type CWE,Score EPSS,Lien du bulletin (ANSSI),Description,Éditeur/Vendor,Produit,Versions affectées
Multiples vulnérabilités dans Apache Tomcat (18 décembre 2024),Avis,2024-12-18,CVE-2024-54677,5.3,MEDIUM,CWE-400,0.000430000,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-1091/json,"Uncontrolled Resource Consumption vulnerability in the examples web application provided with Apache Tomcat leads to denial of service.

This issue affects Apache Tomcat: from 11.0.0-M1 through 11.0.1, from 10.1.0-M1 through 10.1.33, from 9.0.0.M1 through 9.9.97.

Users are recommended to upgrade to version 11.0.2, 10.1.34 or 9.0.98, which fixes the issue.",Apache Software Foundation,Apache Tomcat,"11.0.0-M1, 10.1.0-M1, 9.0.0.M1"
Multiples vulnérabilités dans Apache Tomcat (18 décembre 2024),Avis,2024-12-18,CVE-2024-56337,9.8,CRITICAL,CWE-367,0.000430000,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-1091/json,"Time-of-check Time-of-use (TOCTOU) Race Condition vulnerability in Apache Tomcat.

This issue affects Apache Tomcat: from 11.0.0-M1 through 11.0.1, from 10.1.0-M1 through 10.1.33, from 9.0.0.M1 through 9.0.97.

The mitigation for CVE-2024-50379 was incomplete.

Users running Tomcat on a case insensitive file system with the default servlet write enabled (readonly initialisation 
parameter set to the non-default value of false) may need additional configuration to fully mitigate CVE-2024-50379 depending on which version of Java they are using with Tomcat:
- running on Java 8 or Java 11: the system property sun.io.useCanonCaches must be explicitly set to false (it defaults to true)
- running on Java 17: the system property sun.io.useCanonCaches, if set, must be set to false (it defaults to false)
- running on Java 21 onwards: no further configuration is required (the system property and the problematic cache have been removed)

Tomcat 11.0.3, 10.1.35 and 9.0.99 onwards will include checks that sun.io.useCanonCaches is set appropriately before allowing the default servlet to be write enabled on a case insensitive file system. Tomcat will also set sun.io.useCanonCaches to false by default where it can.",Apache Software Foundation,Apache Tomcat,"11.0.0-M1, 10.1.0-M1, 9.0.0.M1"
Multiples vulnérabilités dans Apache Tomcat (18 décembre 2024),Avis,2024-12-18,CVE-2024-50379,9.8,CRITICAL,CWE-367,0.000430000,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-1091/json,"Time-of-check Time-of-use (TOCTOU) Race Condition vulnerability during JSP compilation in Apache Tomcat permits an RCE on case insensitive file systems when the default servlet is enabled for write (non-default configuration).

This issue affects Apache Tomcat: from 11.0.0-M1 through 11.0.1, from 10.1.0-M1 through 10.1.33, from 9.0.0.M1 through 9.0.97.

Users are recommended to upgrade to version 11.0.2, 10.1.34 or 9.0.98, which fixes the issue.",Apache Software Foundation,Apache Tomcat,"11.0.0-M1, 10.1.0-M1, 9.0.0.M1"
Multiples vulnérabilités dans le noyau Linux de SUSE (20 décembre 2024),Avis,2024-12-20,CVE-2022-3435,4.3,MEDIUM,CWE-119,N/A,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-1102/json,A vulnerability classified as problematic has been found in Linux Kernel. This affects the function fib_nh_match of the file net/ipv4/fib_semantics.c of the component IPv4 Handler. The manipulation leads to out-of-bounds read. It is possible to initiate the attack remotely. It is recommended to apply a patch to fix this issue. The identifier VDB-210357 was assigned to this vulnerability.,Linux,Kernel,n/a
Multiples vulnérabilités dans le noyau Linux de SUSE (20 décembre 2024),Avis,2024-12-20,CVE-2022-45934,N/A,N/A,N/A,N/A,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-1102/json,An issue was discovered in the Linux kernel through 6.0.10. l2cap_config_req in net/bluetooth/l2cap_core.c has an integer wraparound via L2CAP_CONF_REQ packets.,n/a,n/a,n/a
Multiples vulnérabilités dans le noyau Linux de SUSE (20 décembre 2024),Avis,2024-12-20,CVE-2023-28327,N/A,N/A,CWE-476,N/A,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-1102/json,"A NULL pointer dereference flaw was found in the UNIX protocol in net/unix/diag.c In unix_diag_get_exact in the Linux Kernel. The newly allocated skb does not have sk, leading to a NULL pointer. This flaw allows a local user to crash or potentially cause a denial of service.",n/a,Linux,Linux
Multiples vulnérabilités dans le noyau Linux de SUSE (20 décembre 2024),Avis,2024-12-20,CVE-2023-2166,N/A,N/A,CWE-476,N/A,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-1102/json,A null pointer dereference issue was found in can protocol in net/can/af_can.c in the Linux before Linux. ml_priv may not be initialized in the receive path of CAN frames. A local user could use this flaw to crash the system or potentially cause a denial of service.,n/a,Linux,Linux Kernel version prior to Kernel 6.1 RC9
Multiples vulnérabilités dans le noyau Linux de SUSE (20 décembre 2024),Avis,2024-12-20,CVE-2023-6270,7,HIGH,CWE-416,N/A,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-1102/json,"A flaw was found in the ATA over Ethernet (AoE) driver in the Linux kernel. The aoecmd_cfg_pkts() function improperly updates the refcnt on `struct net_device`, and a use-after-free can be triggered by racing between the free on the struct and the access through the `skbtxq` global queue. This could lead to a denial of service condition or potential code execution.",Red Hat,Red Hat Enterprise Linux 9,
Multiples vulnérabilités dans le noyau Linux de SUSE (20 décembre 2024),Avis,2024-12-20,CVE-2023-52524,N/A,N/A,N/A,N/A,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-1102/json,"In the Linux kernel, the following vulnerability has been resolved:

net: nfc: llcp: Add lock when modifying device list

The device list needs its associated lock held when modifying it, or the
list could become corrupted, as syzbot discovered.",Linux,Linux,6.5
Multiples vulnérabilités dans le noyau Linux de SUSE (20 décembre 2024),Avis,2024-12-20,CVE-2024-26801,N/A,N/A,N/A,N/A,https://www.cert.ssi.gouv.fr/avis/CERTFR-2024-AVI-1102/json,"In the Linux kernel, the following vulnerability has been resolved:

Bluetooth: Avoid potential use-after-free in hci_error_reset

While handling the HCI_EV_HARDWARE_ERROR event, if the underlying
BT controller is not responding, the GPIO reset mechanism would
free the hci_dev and lead to a use-after-free in hci_error_reset.

Here's the call trace observed on a ChromeOS device with Intel AX201:
   queue_work_on+0x3e/0x6c
   __hci_cmd_sync_sk+0x2ee/0x4c0 [bluetooth <HASH:3b4a6>]
   ? init_wait_entry+0x31/0x31
   __hci_cmd_sync+0x16/0x20 [bluetooth <HASH:3b4a 6>]
   hci_error_reset+0x4f/0xa4 [bluetooth <HASH:3b4a 6>]
   process_one_work+0x1d8/0x33f
   worker_thread+0x21b/0x373
   kthread+0x13a/0x152
   ? pr_cont_work+0x54/0x54
   ? kthread_blkcg+0x31/0x31
    ret_from_fork+0x1f/0x30

This patch holds the reference count on the hci_dev while processing
a HCI_EV_HARDWARE_ERROR event to avoid potential crash.",Linux,Linux,4.0
